Identity,Group
7030,2
7031,2
7032,2
7033,2
7034,2
7035,2
7036,5
7037,2
7038,0
7039,2
7040,2
7041,5
7042,4
7043,0
7044,2
7045,0
7046,2
7047,2
7048,2
7049,0
7050,2
7051,2
7052,2
7053,5
7054,2
7055,1
7056,5
7057,4
7058,5
7059,5
7060,4
7061,5
7062,2
7063,2
7064,2
7065,2
7066,5
7067,4
7068,5
7069,5
7070,5
7071,2
7072,2
7073,2
7074,2
7075,2
7076,4
7077,2
7078,2
7079,2
7080,5
7081,5
7082,5
7083,5
7084,4
7085,5
7086,2
7087,5
7088,4
7089,0
7090,0
7091,0
7092,0
7093,5
7094,3
7095,2
7096,1
7097,1
7098,2
7099,5
7100,5
7101,4
7102,5
7103,5
7104,5
7105,5
7106,5
7107,5
7108,5
7109,2
7110,2
7111,2
7112,5
7113,2
7114,2
7115,2
7116,2
7117,2
7118,2
7119,2
7120,2
7121,5
7122,2
7123,2
7124,2
7125,2
7126,2
7127,2
7128,2
7129,2
7130,5
7131,5
7132,2
7133,5
7134,2
7135,2
7136,5
7137,5
7138,5
7139,5
7140,5
7141,5
7142,5
7143,5
7144,5
7145,5
7146,5
7147,5
7148,5
7149,5
7150,5
7151,5
7152,5
7153,5
7154,5
7155,5
7156,5
7157,0
7158,5
7159,4
7160,5
7161,2
7162,5
7163,5
7164,5
7165,5
7166,5
7167,2
7168,2
7169,5
7170,5
7171,5
7172,5
7173,5
7174,4
7175,4
7176,5
7177,5
7178,5
7179,2
7180,5
7181,5
7182,0
7184,4
7185,2
7186,0
7187,5
7188,5
7189,5
7190,5
7191,5
7192,2
7193,4
7194,5
7195,4
7196,2
7197,5
7198,4
7199,5
7200,4
7201,4
7202,2
7203,2
7204,4
7205,5
7206,5
7207,1
7208,2
7209,4
7210,5
7211,5
7212,5
7213,5
7214,5
7215,4
7216,5
7217,0
7218,5
7219,4
7220,4
7221,5
7222,5
7223,4
7224,4
7225,2
7226,2
7227,4
7228,4
7229,2
7230,5
7231,2
7232,5
7233,0
7234,4
7235,2
7236,5
7237,2
7238,4
7239,4
7240,5
7241,2
7242,5
7243,5
7244,5
7245,5
7246,5
7247,3
7248,5
7249,5
7250,5
7251,5
7252,2
7253,2
7254,2
7255,2
7256,2
7257,2
7258,2
7259,2
7261,5
7262,5
7263,4
7264,4
7265,2
7266,2
7267,2
7268,2
7269,5
7270,2
7271,5
7272,5
7273,2
7274,4
7275,1
7276,2
7277,2
7278,5
7279,2
7280,2
7281,2
7282,0
7283,2
7284,2
7285,2
7286,5
7287,5
7288,5
7289,5
7290,5
7291,2
7292,1
7293,0
7294,0
7295,5
7296,5
7297,5
7298,2
7299,2
7300,5
7301,5
7302,5
7303,5
7304,5
7305,5
7306,2
7307,2
7308,2
7309,2
7310,5
7311,5
7312,5
7313,5
7314,5
7315,5
7316,5
7317,5
7318,5
7319,5
7320,4
7321,3
7322,5
7323,5
7324,5
7325,5
7326,5
7327,5
7328,5
7329,2
7330,2
7331,5
7332,5
7333,5
7334,5
7335,5
7336,5
7337,5
7338,5
7339,5
7340,5
7341,5
7342,5
7343,5
7344,5
7345,5
7346,4
7347,4
7348,5
7349,5
7350,5
7351,5
7352,5
7353,5
7354,4
7355,5
7356,5
7357,5
7358,4
7359,5
7360,5
7361,2
7362,5
7363,4
7364,5
7365,5
7366,5
7367,5
7368,5
7369,5
7370,5
7371,4
7372,2
7373,2
7374,5
7375,2
7376,2
7377,2
7378,0
7379,2
7380,0
7381,0
7382,0
7383,5
7384,4
7385,0
7386,2
7387,2
7388,0
7389,2
7391,5
7392,5
7393,2
7394,3
7395,5
7396,5
7397,5
7398,5
7399,5
7400,5
7401,5
7402,5
7403,5
7404,5
7405,5
7406,5
7407,5
7408,5
7409,5
7410,5
7411,4
7412,5
7413,5
7414,5
7415,5
7416,4
7417,5
7418,5
7419,5
7420,5
7421,5
7422,5
7423,5
7425,5
7426,5
7427,5
7428,5
7429,5
7430,5
7431,5
7432,5
7433,5
7434,2
7435,2
7436,2
7437,5
7438,5
7439,5
7440,5
7441,5
7442,5
7443,5
7444,5
7445,5
7446,5
7447,5
7448,5
7449,5
7450,5
7451,5
7452,5
7453,5
7454,5
7455,5
7456,2
7457,5
7458,2
7459,2
7460,5
7461,2
7462,4
7463,5
7464,2
7465,5
7466,4
7467,4
7468,5
7469,5
7470,2
7471,2
7472,5
7473,2
7474,2
7475,2
7476,5
7477,5
7478,5
7479,3
7480,5
7481,5
7482,3
7483,5
7484,5
7485,5
7486,5
7487,5
7488,5
7489,5
7490,5
7491,5
7492,5
7493,5
7494,5
7495,5
7496,5
7497,4
7498,1
7499,5
7501,5
7502,5
7503,5
7504,5
7505,4
7506,5
7507,1
7508,2
7509,2
7510,5
7511,5
7512,5
7513,5
7514,5
7515,5
7516,5
7517,5
7518,4
7519,4
7520,5
7521,2
7522,5
7523,2
7524,5
7525,5
7526,5
7527,3
7528,5
7529,5
7530,5
7531,5
7532,4
7533,2
7534,5
7535,5
7536,5
7537,5
7538,2
7539,5
7540,5
7542,4
7543,5
7544,5
7545,5
7546,5
7547,5
7548,4
7549,5
7550,5
7551,5
7552,5
7553,5
7554,5
7555,5
7557,2
7558,2
7559,2
7560,2
7561,2
7562,2
7563,2
7564,2
7565,2
7566,2
7567,2
7568,2
7569,2
7570,1
7571,2
7572,2
7573,2
7574,2
7575,5
7576,5
7577,5
7578,5
7579,2
7580,2
7581,5
7582,2
7583,2
7584,5
7585,5
7586,4
7587,5
7588,5
7589,5
7590,2
7591,2
7592,1
7593,5
7594,2
7595,4
7596,5
7597,1
7598,0
7599,2
7600,5
7601,5
7603,5
7604,5
7605,5
7606,5
7607,5
7608,4
7609,4
7610,2
7611,0
7612,2
7613,5
7614,0
7615,5
7616,5
7617,5
7618,2
7619,5
7620,5
7621,5
7622,5
7623,4
7624,5
7625,5
7626,5
7627,4
7628,2
7629,2
7630,2
7632,5
7633,5
7634,4
7635,5
7636,5
7637,5
7638,5
7639,5
7640,5
7641,4
7642,5
7643,5
7644,5
7645,2
7646,5
7647,5
7648,5
7649,2
7650,5
7651,5
7652,3
7653,0
7654,5
7655,5
7656,5
7657,5
7658,3
7659,5
7660,2
7661,5
7662,2
7663,4
7664,2
7665,5
7666,0
7667,0
7668,2
7669,2
7670,2
7671,5
7672,5
7674,2
7675,2
7676,2
7677,2
7678,5
7679,2
7680,5
7681,5
7682,2
7683,2
7684,2
7685,2
7686,0
7687,2
7688,2
7689,2
7690,5
7691,2
7692,2
7693,2
7694,2
7695,4
7696,2
7697,5
7698,5
7699,5
7700,5
7701,5
7702,5
7703,5
7704,5
7705,5
7706,5
7707,5
7708,5
7710,5
7711,2
7712,5
7713,2
7714,4
7715,5
7716,5
7717,5
7718,5
7719,2
7720,2
7721,2
7722,2
7723,2
7724,2
7725,2
7726,2
7727,2
7728,4
7729,4
7730,5
7731,5
7732,5
7733,2
7734,5
7735,2
7736,5
7737,5
7738,0
7739,5
7740,5
7741,2
7742,1
7743,5
7744,4
7745,5
7746,5
7747,2
7748,5
7749,2
7750,2
7751,2
7752,2
7753,2
7754,2
7755,2
7756,2
7757,2
7758,2
7759,2
7760,5
7761,5
7762,5
7763,2
7764,2
7765,2
7767,5
7768,2
7769,2
7770,2
7771,2
7772,5
7773,5
7774,5
7775,1
7776,5
7777,2
7778,2
7779,2
7780,2
7781,2
7782,2
7783,2
7784,2
7785,2
7786,2
7787,2
7788,2
7789,0
7790,2
7791,2
7792,2
7793,2
7794,2
7795,0
7796,2
7797,2
7798,2
7799,5
7800,5
7801,2
7802,1
7803,2
7804,5
7805,2
7806,5
7807,2
7808,2
7809,2
7810,4
7811,3
7812,5
7813,2
7814,2
7815,2
7816,0
7817,2
7818,5
7819,5
7821,2
7822,2
7823,4
7824,5
7825,5
7826,5
7827,5
7828,5
7830,5
7831,5
7832,5
7833,5
7834,5
7835,2
7836,5
7837,4
7838,2
7839,3
7840,5
7841,5
7842,5
7843,5
7844,5
7845,5
7846,5
7847,5
7848,4
7849,5
7850,5
7851,5
7852,4
7853,1
7854,5
7855,5
7856,5
7857,5
7858,5
7859,5
7860,5
7861,5
7862,5
7863,5
7864,5
7865,5
7866,5
7867,5
7868,4
7869,5
7870,5
7871,5
7873,5
7874,5
7875,5
7876,5
7877,5
7878,2
7879,2
7880,5
7881,4
7882,3
7883,2
7884,4
7885,4
7886,2
7887,5
7888,0
7889,2
7890,2
7891,5
7892,5
7893,5
7894,5
7895,5
7896,5
7897,5
7899,0
7900,2
7901,5
7902,2
7904,5
7906,5
7907,5
7908,2
7909,2
7910,2
7911,2
7912,2
7913,5
7915,5
7916,5
7917,5
7918,5
7919,5
7920,5
7921,5
7922,5
7923,5
7924,5
7925,5
7926,5
7927,5
7928,5
7929,5
7930,5
7931,5
7932,5
7933,5
7934,5
7935,5
7936,5
7937,5
7938,5
7939,2
7940,5
7941,4
7942,4
7943,5
7944,4
7945,5
7946,0
7947,4
7948,2
7949,2
7950,5
7951,4
7952,2
7953,2
7954,0
7955,2
7956,2
7957,5
7958,5
7959,5
7960,5
7961,5
7962,5
7963,5
7966,5
7967,4
7968,0
7969,4
7970,2
7971,2
7972,5
7973,4
7974,2
7975,4
7976,5
7977,4
7978,5
7979,2
7980,2
7981,2
7982,2
7983,4
7984,5
7985,5
7986,5
7987,5
7988,5
7989,5
7990,1
7991,5
7992,5
7993,2
7994,5
7995,2
7996,4
7997,4
7998,5
7999,5
8000,5
8001,5
8002,2
8003,0
8004,2
8005,2
8006,5
8007,2
8008,5
8009,2
8010,2
8011,2
8012,1
8013,2
8014,1
8015,2
8016,2
8017,2
8018,2
8019,2
8020,2
8021,1
8022,5
8023,2
8024,4
8025,0
8026,2
8027,2
8028,5
8030,3
8032,3
8033,3
8034,4
8036,3
8037,3
8038,2
8039,5
8040,2
8041,2
8042,2
8043,2
8044,2
8045,2
8046,0
8047,4
8048,2
8049,0
8050,2
8051,2
8052,2
8053,2
8054,2
8055,2
8056,2
8057,5
8058,4
8059,2
8060,2
8061,5
8062,5
8063,5
8064,5
8065,2
8066,5
8067,4
8068,2
8069,2
8070,2
8071,2
8072,2
8073,2
8074,2
8075,5
8076,2
8077,5
8078,5
8079,5
8080,5
8081,5
8082,5
8083,5
8084,5
8085,5
8086,3
8087,5
8088,5
8089,2
8090,2
8091,2
8092,2
8093,2
8094,5
8095,2
8096,2
8097,2
8098,2
8099,5
8100,1
8101,2
8102,1
8103,5
8104,2
8105,2
8107,5
8108,0
8109,2
8110,4
8111,2
8112,2
8113,5
8114,2
8115,2
8116,2
8117,2
8118,4
8119,2
8120,2
8121,0
8122,1
8123,2
8124,2
8125,2
8126,2
8127,2
8128,5
8129,2
8130,2
8131,2
8132,2
8133,2
8134,2
8135,2
8136,2
8137,2
8138,2
8139,2
8140,2
8141,2
8142,2
8143,0
8144,2
8145,2
8146,2
8147,5
8148,0
8149,3
8150,3
8151,2
8152,2
8153,2
8154,0
8155,1
8156,2
8157,2
8158,5
8159,5
8160,3
8161,2
8162,2
8163,0
8164,0
8165,2
8166,2
8168,2
8169,2
8170,2
8171,2
8172,2
8173,2
8174,2
8175,2
8176,5
8177,4
8178,4
8179,0
8180,5
8181,2
8182,5
8183,5
8184,5
8185,5
8186,2
8187,2
8188,1
8189,0
8190,5
8191,5
8192,5
8193,5
8194,1
8196,5
8197,5
8198,5
8199,5
8200,5
8201,2
8202,2
8203,2
8204,2
8205,5
8206,5
8207,5
8208,2
8209,5
8210,5
8211,5
8212,2
8213,0
8214,2
8215,2
8216,5
8217,5
8218,5
8219,5
8220,5
8221,2
8223,2
8224,1
8225,5
8226,5
8227,5
8228,5
8229,4
8230,5
8231,5
8232,4
8233,5
8234,5
8235,2
8236,0
8237,5
8238,5
8239,5
8240,5
8241,5
8242,5
8243,5
8244,5
8245,5
8246,4
8247,4
8248,5
8249,5
8250,5
8252,5
8253,5
8254,5
8255,5
8256,5
8257,5
8258,5
8259,5
8260,3
8261,5
8262,5
8263,5
8265,5
8266,5
8267,5
8268,4
8270,5
8272,5
8273,5
8274,5
8275,2
8276,5
8277,2
8278,4
8279,5
8280,2
8281,4
8282,5
8283,5
8284,5
8285,5
8286,5
8287,5
8288,5
8289,5
8290,4
8291,2
8292,0
8293,4
8294,4
8295,2
8296,0
8297,2
8298,3
8299,2
8300,2
8301,2
8302,2
8303,2
8304,3
8305,0
8306,5
8307,4
8308,5
8309,2
8310,0
8311,4
8312,5
8313,4
8314,2
8316,2
8317,2
8318,2
8319,2
8320,2
8321,2
8322,5
8323,5
8324,5
8325,2
8326,2
8327,5
8328,2
8329,3
8330,2
8332,2
8333,2
8334,2
8335,5
8336,5
8337,5
8338,5
8339,2
8340,2
8341,2
8342,1
8343,5
8344,2
8345,2
8346,1
8347,5
8348,2
8349,2
8350,2
8351,2
8352,2
8353,2
8354,2
8355,2
8356,5
8357,5
8358,5
8359,5
8360,5
8361,2
8362,5
8363,5
8364,5
8365,2
8366,2
8367,2
8368,5
8369,2
8370,5
8371,4
8372,4
8373,5
8374,5
8375,4
8376,5
8377,5
8378,5
8379,3
8380,5
8381,2
8382,3
8383,0
8384,5
8386,3
8387,2
8388,2
8389,2
8390,2
8391,2
8392,2
8393,2
8394,4
8395,2
8396,0
8397,2
8398,2
8399,2
8400,5
8401,0
8402,2
8403,2
8404,2
8405,2
8406,2
8407,2
8408,2
8409,2
8410,2
8411,2
8412,2
8413,2
8414,2
8415,2
8416,2
8417,5
8418,5
8419,5
8420,2
8421,2
8422,5
8423,4
8424,2
8425,2
8427,2
8428,2
8429,3
8430,2
8431,3
8432,0
8433,4
8434,2
8436,5
8437,5
8438,5
8439,2
8440,2
8441,2
8442,5
8443,2
8444,5
8445,5
8446,3
8447,4
8448,4
8449,5
8450,4
8451,4
8452,3
8453,3
8454,4
8455,4
8456,4
8457,5
8458,2
8459,2
8460,2
8461,2
8462,2
8463,2
8464,2
8465,2
8466,2
8467,2
8468,5
8469,4
8470,2
8471,1
8472,0
8473,2
8474,5
8475,5
8476,4
8477,5
8479,5
8480,2
8481,2
8482,2
8483,2
8484,2
8485,3
8487,4
8488,5
8489,5
8490,2
8491,2
8492,2
8493,5
8494,5
8495,3
8496,5
8497,5
8498,5
8499,5
8500,5
8501,5
8502,2
8503,5
8504,2
8505,2
8506,0
8507,5
8508,5
8509,5
8510,5
8511,4
8512,5
8513,5
8514,5
8515,5
8516,5
8517,5
8519,5
8520,5
8521,5
8522,5
8523,5
8524,5
8525,5
8526,5
8527,5
8528,5
8529,5
8530,5
8531,5
8532,5
8533,5
8534,5
8535,5
8536,5
8537,5
8538,5
8539,5
8540,5
8541,3
8542,2
8543,2
8544,2
8545,2
8546,2
8547,5
8548,2
8549,2
8550,2
8551,4
8552,2
8553,5
8554,5
8555,5
8556,4
8557,5
8558,5
8560,5
8561,5
8562,5
8563,5
8564,5
8565,5
8566,5
8567,5
8568,2
8569,2
8570,2
8571,2
8572,2
8573,4
8574,5
8575,1
8576,2
8577,2
8578,2
8579,5
8580,4
8581,5
8582,4
8583,5
8584,5
8585,2
8586,5
8587,5
8588,5
8589,5
8590,5
8591,5
8592,5
8593,0
8594,1
8595,4
8596,5
8597,5
8598,5
8599,5
8600,5
8601,5
8602,5
8603,5
8604,5
8605,5
8606,5
8607,5
8608,5
8609,5
8610,5
8611,5
8612,5
8613,5
8614,5
8615,5
8616,5
8617,5
8618,5
8619,5
8620,5
8621,5
8622,5
8623,5
8624,5
8625,5
8626,5
8627,5
8628,5
8630,3
8631,4
8632,5
8633,5
8634,5
8635,5
8636,2
8637,2
8638,2
8639,2
8640,2
8641,5
8642,5
8643,2
8644,5
8645,5
8646,4
8647,5
8648,5
8649,5
8650,5
8651,3
8652,5
8653,5
8654,5
8655,5
8656,5
8657,5
8658,5
8659,5
8660,4
8661,2
8662,2
8663,5
8664,2
8665,2
8666,5
8667,5
8668,5
8669,2
8670,2
8671,5
8672,3
8673,5
8674,2
8675,2
8676,5
8677,2
8678,2
8679,4
8680,2
8681,2
8682,5
8683,4
8684,5
8685,5
8686,4
8687,5
8688,2
8689,4
8690,4
8691,5
8692,5
8693,5
8694,5
8695,4
8696,2
8697,2
8698,2
8699,2
8700,5
8701,2
8702,2
8703,2
8704,4
8705,5
8706,5
8707,5
8708,4
8709,5
8710,2
8711,3
8712,3
8713,5
8714,2
8715,2
8716,5
8718,5
8719,2
8720,4
8721,5
8722,4
8723,5
8724,5
8725,5
8726,5
8727,5
8728,5
8729,5
8730,4
8731,4
8732,4
8733,5
8734,4
8735,4
8736,2
8737,5
8738,4
8739,5
8740,5
8741,5
8742,5
8743,0
8744,5
8745,5
8746,5
8747,5
8748,5
8749,5
8750,2
8751,5
8752,4
8753,5
8754,5
8755,0
8756,0
8757,5
8758,4
8759,5
8760,2
8761,2
8762,2
8763,2
8764,5
8765,2
8766,5
8767,5
8768,5
8769,5
8770,5
8771,4
8772,4
8773,5
8774,2
8775,5
8776,2
8778,0
8779,2
8780,5
8781,5
8782,2
8783,2
8784,2
8785,2
8786,2
8787,2
8788,2
8789,2
8790,2
8791,2
8792,2
8793,2
8794,2
8795,5
8796,2
8797,5
8798,2
8799,2
8800,2
8801,2
8802,5
8803,4
8804,4
8805,2
8806,2
8807,2
8808,1
8809,2
8810,2
8811,2
8812,2
8813,2
8814,2
8815,2
8816,2
8817,2
8818,0
8819,2
8820,1
8821,5
8822,4
8823,5
8824,5
8825,1
8826,5
8827,5
8829,5
8830,5
8831,5
8832,5
8833,2
8834,2
8835,2
8836,4
8837,2
8838,2
8839,1
8840,2
8841,2
8842,2
8843,4
8844,2
8845,2
8846,2
8847,2
8848,2
8849,2
8850,2
8851,2
8852,2
8853,5
8854,4
8855,3
8856,5
8857,2
8858,5
8859,5
8860,5
8861,2
8862,5
8863,5
8864,5
8865,5
8866,4
8867,5
8868,5
8869,2
8870,2
8871,2
8872,2
8873,2
8874,2
8875,2
8877,2
8878,2
8879,2
8880,5
8881,5
8882,5
8883,0
8884,4
8885,5
8886,2
8887,5
8890,5
8891,5
8892,5
8893,5
8894,2
8895,2
8896,2
8897,2
8898,2
8899,5
8900,1
8901,5
8902,5
8903,5
8904,5
8905,4
8906,5
8907,5
8908,4
8909,5
8910,5
8911,5
8912,5
8913,5
8914,5
8915,5
8916,5
8917,1
8918,2
8919,5
8920,5
8921,2
8922,2
8923,2
8924,2
8925,4
8926,5
8927,5
8928,5
8929,5
8930,2
8931,5
8932,2
8933,5
8934,0
8935,0
8936,2
8937,1
8938,5
8939,2
8940,5
8941,2
8942,5
8943,5
8944,5
8945,5
8946,5
8947,5
8948,5
8949,2
8950,5
8951,5
8952,5
8953,5
8954,5
8955,5
8956,5
8957,5
8958,5
8959,5
8960,5
8961,2
8962,2
8963,5
8964,5
8965,5
8966,5
8967,5
8968,5
8969,5
8970,5
8971,5
8972,3
8973,5
8974,5
8975,5
8976,5
8977,5
8978,0
8979,0
8980,5
8981,5
8982,4
8983,5
8984,5
8985,4
8986,5
8987,5
8988,3
8989,0
8990,2
8991,2
8992,2
8993,2
8994,5
8995,5
8996,5
8997,5
8998,5
8999,1
9000,5
9001,4
9002,4
9003,5
9004,5
9005,5
9006,5
9007,5
9008,5
9009,4
9010,2
9011,2
9012,2
9013,5
9015,5
9016,4
9017,5
9018,5
9019,5
9020,5
9021,5
9022,2
9023,5
9024,5
9025,5
9026,5
9027,5
9028,5
9029,4
9030,5
9031,5
9032,5
9033,5
9034,5
9035,5
9036,5
9037,3
9038,5
9039,5
9040,3
9041,0
9042,0
9043,2
9044,4
9045,5
9046,5
9047,5
9048,5
9049,5
9050,5
9051,5
9052,5
9053,5
9054,2
9055,2
9056,4
9057,4
9058,2
9059,5
9060,2
9061,2
9062,5
9063,3
9064,3
9065,0
9066,2
9067,5
9068,5
9069,5
9070,5
9071,4
9072,1
9073,2
9074,2
9075,2
9076,1
9077,5
9078,1
9079,4
9080,2
9081,5
9082,2
9083,1
9084,3
9085,2
9086,5
9087,0
9088,5
9089,5
9091,2
9092,2
9093,4
9094,4
9095,5
9096,2
9097,2
9098,2
9099,5
9100,5
9101,2
9102,3
9103,0
9104,3
9105,3
9106,3
9107,3
9108,4
9109,5
9110,5
9111,4
9112,4
9113,5
9114,0
9115,3
9116,0
9117,0
9118,0
9119,5
9120,0
9121,3
9122,2
9123,2
9124,3
9125,0
9126,5
9127,2
9129,2
9130,0
9131,4
9132,5
9133,3
9134,3
9135,3
9136,3
9137,0
9138,4
9139,4
9140,3
9141,5
9142,4
9143,3
9144,5
9145,2
9146,2
9147,2
9148,0
9149,2
9150,5
9151,5
9152,4
9153,5
9154,2
9155,5
9156,5
9157,5
9158,5
9159,2
9160,0
9161,0
9162,2
9163,5
9164,5
9165,5
9166,5
9167,2
9168,2
9169,5
9170,5
9171,0
9172,2
9173,3
9174,0
9175,0
9176,0
9177,0
9179,5
9180,2
9181,2
9182,5
9183,2
9184,2
9185,5
9186,5
9187,5
9188,2
9189,2
9190,2
9191,2
9192,5
9193,5
9194,5
9195,5
9196,5
9197,2
9198,2
9199,2
9200,2
9201,2
9202,2
9203,2
9204,2
9205,2
9207,5
9208,5
9209,5
9210,4
9211,5
9212,4
9213,2
9214,4
9215,5
9216,2
9217,5
9218,5
9219,5
9220,5
9221,5
9222,5
9223,5
9224,5
9225,5
9226,5
9227,5
9228,5
9229,2
9230,5
9231,5
9232,2
9233,2
9234,2
9235,5
9236,5
9237,5
9238,5
9239,5
9240,2
9241,2
9242,5
9243,5
9244,5
9245,5
9246,5
9247,2
9248,5
9249,2
9250,5
9251,5
9252,5
9253,0
9254,5
9255,5
9256,5
9257,5
9258,5
9259,5
9260,5
9261,5
9262,5
9263,5
9264,5
9265,2
9266,2
9267,2
9268,5
9269,5
9270,2
9271,5
9272,5
9273,2
9274,3
9275,0
9276,0
9277,2
9278,0
9279,0
9283,3
9285,0
9286,0
9287,0
9288,0
9289,0
9291,3
9294,0
699,5
700,2
701,4
702,5
703,5
704,2
705,5
707,1
708,5
709,5
710,5
711,5
712,5
713,5
713,5
714,5
715,5
716,5
717,5
718,5
719,5
720,5
721,5
722,5
723,5
724,5
725,4
726,2
727,5
728,5
729,5
730,0
731,5
732,4
733,2
734,1
735,2
737,5
739,0
741,5
742,5
743,0
744,5
745,5
747,0
748,4
749,5
